ticker,sector,industry,asset_class,currency,metadata_source,metadata_last_updated,sector_taxonomy,industry_group,country,region,exchange,notes
D,Utilities,Utilities - Regulated Electric,Equity,USD,Yahoo Finance,2026-05-21,,,,,,Yahoo Finance lists D as Utilities - Regulated Electric / Utilities.
DDOG,Technology,Software - Application,Equity,USD,Yahoo Finance,2026-05-21,,,,,,Yahoo Finance lists DDOG as Software - Application / Technology.
DVN,Energy,Oil & Gas E&P,Equity,USD,Yahoo Finance,2026-05-21,,,,,,Yahoo Finance lists DVN as Oil & Gas E&P / Energy.
DXCM,Healthcare,Medical Devices,Equity,USD,Yahoo Finance,2026-05-21,,,,,,Yahoo Finance lists DXCM as Medical Devices / Healthcare.
EBAY,Consumer Cyclical,Internet Retail,Equity,USD,Yahoo Finance,2026-05-21,,,,,,Yahoo Finance lists EBAY as Internet Retail / Consumer Cyclical.
AMAT,Technology,Semiconductor Equipment & Materials,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists AMAT as Semiconductor Equipment & Materials / Technology.
ANET,Technology,Computer Hardware,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists ANET as Computer Hardware / Technology.
ASML,Technology,Semiconductor Equipment & Materials,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists ASML as Semiconductor Equipment & Materials / Technology.
COST,Consumer Defensive,Discount Stores,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists COST as Discount Stores / Consumer Defensive.
DELL,Technology,Computer Hardware,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists DELL as Computer Hardware / Technology.
ENPH,Technology,Solar,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists ENPH as Solar / Technology.
EOG,Energy,Oil & Gas E&P,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists EOG as Oil & Gas E&P / Energy.
EQIX,Real Estate,REIT - Specialty,REIT,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists EQIX as REIT - Specialty / Real Estate.
EW,Healthcare,Medical Devices,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists EW as Medical Devices / Healthcare.
EXPD,Industrials,Integrated Freight & Logistics,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists EXPD as Integrated Freight & Logistics / Industrials.
FDX,Industrials,Integrated Freight & Logistics,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists FDX as Integrated Freight & Logistics / Industrials.
FTNT,Technology,Software - Infrastructure,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists FTNT as Software - Infrastructure / Technology.
HAL,Energy,Oil & Gas Equipment & Services,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists HAL as Oil & Gas Equipment & Services / Energy.
HLT,Consumer Cyclical,Lodging,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists HLT as Lodging / Consumer Cyclical.
HPE,Technology,Communication Equipment,Equity,USD,Yahoo Finance,2026-05-23,,,,,,Yahoo Finance lists HPE as Communication Equipment / Technology.
